Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.7,97.7,85.3,85.3,..
Afghanistan,AFG,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Albania,ALB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,52.5809494009158,54.4524797943649,56.3464934209956,..,..
Algeria,DZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,99.8,100,100,..
Algeria,DZA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,62.3941102109738,62.3662781916518,62.4100996063433,..,..
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..
American Samoa,ASM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,36.9884008741522,36.9639005596358,36.9941525462553,..,..
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Andorra,AND,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,99.9999985271439,100,100,..,..
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,47,48.2,48.5,51.1,..
Angola,AGO,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Antigua and Barbuda,ATG,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Argentina,ARG,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Armenia,ARM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,10.8294973296017,10.7948326121303,10.7531141472168,..,..
Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,99.9,100,..
Aruba,ABW,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Australia,AUS,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,95.6137461919857,95.7161177651394,95.818489338293,..,..
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Austria,AUT,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,99.6684732901258,99.6701783640015,99.6719798816291,..,..
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Azerbaijan,AZE,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
"Bahamas, The",BHS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
"Bahamas, The",BHS,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Bahrain,BHR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Bahrain,BHR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,91.6055158431153,91.9171325406081,92.2287492381007,..,..
Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.2,99,99.4,99.5,..
Bangladesh,BGD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,29.0285126246898,30.1546997662889,30.9761938288039,..,..
Barbados,BRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Barbados,BRB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Belarus,BLR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Belarus,BLR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,75.0963568030528,74.8884178687614,75.0357727807683,..,..
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Belgium,BEL,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,94.0583186572838,94.4776661201223,94.897006164683,..,..
Belize,BLZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.8,97.7,98.6,99.6,..
Belize,BLZ,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Benin,BEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,41,42,56.5,57,..
Benin,BEN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,2.68055245264856,2.69086781191027,2.70127573414861,..,..
Bermuda,BMU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Bermuda,BMU,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Bhutan,BTN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Bhutan,BTN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,50.0739474776296,50.6232539152606,50.5082432056288,..,..
Bolivia,BOL,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.2,98.6,99.9,99.8,..
Bolivia,BOL,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Bosnia and Herzegovina,BIH,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Bosnia and Herzegovina,BIH,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Botswana,BWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,71.8,73.7,75.9,76,..
Botswana,BWA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Brazil,BRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,99.5,100,99.8,..
Brazil,BRA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,48.7063179315612,49.5515086694254,49.5867372379443,..,..
British Virgin Islands,VGB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
British Virgin Islands,VGB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Brunei Darussalam,BRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Brunei Darussalam,BRN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Bulgaria,BGR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,99.8,100,100,..
Bulgaria,BGR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,71.4424664296342,72.4466484525242,73.4566071745563,..,..
Burkina Faso,BFA,Access to electricity (% of population),EG.ELC.ACCS.ZS,18.5,19,19.5,21.7,..
Burkina Faso,BFA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,9.16008163277577,9.45673152152991,9.74647406601398,..,..
Burundi,BDI,Access to electricity (% of population),EG.ELC.ACCS.ZS,9.1,10.2,10.3,11.6,..
Burundi,BDI,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Cabo Verde,CPV,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.7,95.5,97.1,98.6,..
Cabo Verde,CPV,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.4,82.5,92.3,95,..
Cambodia,KHM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,33.6428089117546,35.2201965774342,36.7328900790653,..,..
Cameroon,CMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,64.3,65.4,71,72,..
Cameroon,CMR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Canada,CAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Canada,CAN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,83.995518679184,83.9264931471003,83.9269746474995,..,..
Cayman Islands,CYM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Cayman Islands,CYM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Central African Republic,CAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,15.4,15.7,15.7,17.6,..
Central African Republic,CAF,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,13.6038064731592,13.263273625482,13.3469110130017,..,..
Chad,TCD,Access to electricity (% of population),EG.ELC.ACCS.ZS,10.9,11.3,11.7,12,..
Chad,TCD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,10.6224909961037,10.8338040500972,10.9121947607573,..,..
Channel Islands,CHI,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Channel Islands,CHI,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Chile,CHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Chile,CHL,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,95.2628448029614,95.2920244547787,95.3228228384528,..,..
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
China,CHN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,64.6096780871316,65.9328271010443,67.220232502194,..,..
Colombia,COL,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,100,100,98.7,..
Colombia,COL,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,18.1713637419349,18.3074560277274,18.4429900960156,..,..
Comoros,COM,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.6,87.9,89.9,89.8,..
Comoros,COM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
"Congo, Dem. Rep.",COD,Access to electricity (% of population),EG.ELC.ACCS.ZS,20.1,20.8,21.5,22.1,..
"Congo, Dem. Rep.",COD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,13.0785833669272,13.0584065243194,13.0357748042804,..,..
"Congo, Rep.",COG,Access to electricity (% of population),EG.ELC.ACCS.ZS,48.7,49.7,50.6,51.3,..
"Congo, Rep.",COG,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Costa Rica,CRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9,100,100,100,..
Costa Rica,CRI,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,24.9977037739984,25.1675666699706,25.3526524290332,..,..
Cote d'Ivoire,CIV,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.9,71.1,72,72.4,..
Cote d'Ivoire,CIV,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,16.6919892427155,16.9701696011372,17.2462063328749,..,..
Croatia,HRV,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Croatia,HRV,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,77.8796957700358,77.9574071610837,..,..,..
Cuba,CUB,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9,100,100,100,..
Cuba,CUB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,41.1699513776636,41.0282223718004,41.3266856014176,..,..
Curacao,CUW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Curacao,CUW,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Cyprus,CYP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Cyprus,CYP,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,76.8191579489765,76.8290218641798,76.8445151082956,..,..
Czechia,CZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Czechia,CZE,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,89.0261433543038,89.3582260011933,89.6911294519732,..,..
Denmark,DNK,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Denmark,DNK,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,98.6405223931316,98.7226984310222,98.8018289360977,..,..
Djibouti,DJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,64.5,65.4,65,65.2,..
Djibouti,DJI,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,39.5254517732902,39.5623765850528,39.6012054754992,..,..
Dominica,DMA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Dominica,DMA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Dominican Republic,DOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,98.1,98.1,99.6,..
Dominican Republic,DOM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,44.0000775190469,43.5646980049231,43.130185712713,..,..
Ecuador,ECU,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.9,100,100,98.7,..
Ecuador,ECU,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,41.8584793645654,41.8045362173887,41.5919958123263,..,..
"Egypt, Arab Rep.",EGY,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
"Egypt, Arab Rep.",EGY,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,67.1545533532315,67.1621267559778,67.1721881963149,..,..
El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,97.9,100,98.3,..
El Salvador,SLV,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Equatorial Guinea,GNQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,66.7,66.8,67,66.9,..
Equatorial Guinea,GNQ,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Eritrea,ERI,Access to electricity (% of population),EG.ELC.ACCS.ZS,51.4,52.5,53.4,54.4,..
Eritrea,ERI,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Estonia,EST,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Estonia,EST,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,90.4197250146097,90.4178455760304,90.4208196673259,..,..
Eswatini,SWZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,80,82.9,82.3,86.4,..
Eswatini,SWZ,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Ethiopia,ETH,Access to electricity (% of population),EG.ELC.ACCS.ZS,51.1,54.2,55.4,55.4,..
Ethiopia,ETH,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,6.92545787732248,7.1554230690765,7.21980171410408,..,..
Faroe Islands,FRO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Faroe Islands,FRO,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Fiji,FJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.1,92.1,92,99.3,..
Fiji,FJI,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,49.2388904654098,49.0160619455164,48.7940401971456,..,..
Finland,FIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Finland,FIN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,89.6895605037132,89.8499364694327,90.0103113520342,..,..
France,FRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
France,FRA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,89.5200694726426,89.5929420805534,89.6653814027227,..,..
French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
French Polynesia,PYF,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Gabon,GAB,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.1,91.8,93.5,94.1,..
Gabon,GAB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
"Gambia, The",GMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,62.2,63.7,65.4,66.9,..
"Gambia, The",GMB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,29.2691264463876,28.6339876113019,27.9860575932316,..,..
Georgia,GEO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Georgia,GEO,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,25.1174282594999,24.5525075082387,24.0778528235398,..,..
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Germany,DEU,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,96.8760471917282,96.8824891248943,96.8898488990896,..,..
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.4,86.3,85.1,89.5,..
Ghana,GHA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,14.6747376866605,15.2558496868417,15.8341019141447,..,..
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Gibraltar,GIB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Greece,GRC,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,91.3429777542093,92.076235052132,92.1603580656102,..,..
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Greenland,GRL,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,0,0,0,..,..
Grenada,GRD,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.4,93.7,94.2,94.4,..
Grenada,GRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Guam,GUM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.6,97.9,99.1,100,..
Guatemala,GTM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Guinea,GIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,44.7,46.8,47.7,51.1,..
Guinea,GIN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Guinea-Bissau,GNB,Access to electricity (% of population),EG.ELC.ACCS.ZS,33.4,35.8,37.4,40.5,..
Guinea-Bissau,GNB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,14.5990344949132,15.3986439321464,15.4435747757048,..,..
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.3,92.9,93,98.9,..
Guyana,GUY,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,45.3023129201103,44.7622434191018,44.219518015966,..,..
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,46.3,47.2,49.3,51.3,..
Haiti,HTI,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.1,94.1,94.4,95.6,..
Honduras,HND,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,52.0556772548207,52.3228000726386,52.6060558822293,..,..
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
"Hong Kong SAR, China",HKG,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,93.0238750002439,95.6008898497625,96.5041739894552,..,..
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Hungary,HUN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,87.7804887065933,87.8103683578271,87.8406452689023,..,..
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Iceland,ISL,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.5,99.6,99.2,99.5,..
India,IND,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,47.899597680964,50.0241473021147,52.1399330966461,..,..
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,97,99.2,100,99.4,..
Indonesia,IDN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
"Iran, Islamic Rep.",IRN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Iraq,IRQ,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,51.3663258947554,52.0642904775361,52.7652499043503,..,..
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Ireland,IRL,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,79.5927269236606,79.7848772549725,79.7967984554687,..,..
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Isle of Man,IMN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,84.8214285714286,84.8214285714286,84.8214285714286,..,..
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Israel,ISR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,94.7442026231493,95.4971484657731,96.252787006842,..,..
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Italy,ITA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,79.0230000842319,79.0270957158613,79.0312466274538,..,..
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,100,100,97.7,..
Jamaica,JAM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Japan,JPN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,99.0348902448229,99.0887034789059,99.1407564757284,..,..
Jordan,JOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9,99.9,100,100,..
Jordan,JOR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,82.2316252388244,82.2842746863013,82.3351482853254,..,..
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Kazakhstan,KAZ,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,71.5,76.5,76,76.2,..
Kenya,KEN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,30.8734898711295,31.1860993491572,31.4989037324592,..,..
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,91,92.8,94.4,95.9,..
Kiribati,KIR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,24.3214413606617,24.4635095401563,24.7923100220831,..,..
"Korea, Dem. People's Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,50.5,52.6,54.7,57.5,..
"Korea, Dem. People's Rep.",PRK,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
"Korea, Rep.",KOR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,99.4794539840494,99.4632555474268,99.4474601606906,..,..
Kosovo,XKX,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..
Kosovo,XKX,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..
Kuwait,KWT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
Kuwait,KWT,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,100,100,100,..,..
Kyrgyz Republic,KGZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9,99.7,99.7,100,..
Kyrgyz Republic,KGZ,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,92.5146481029674,92.5759315385343,92.6360987515894,..,..
Lao PDR,LAO,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3,100,100,96.5,..
Lao PDR,LAO,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,61.0814182576596,61.1043629857556,61.1274469834962,..,..
Latvia,LVA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,..
